"1"," ""date rejected as later intrusion""                                                                                                                             "
"1","
"
"1","[35]"
"1"," ""date rejected for contamination""                                                                                                                              "
"1","
"
"1","[36]"
"1"," ""date rejected: too young""                                                                                                                                     "
"1","
"
"1","[37]"
"1"," ""Date rejected by author""                                                                                                                                      "
"1","
"
"1","[38]"
"1"," ""associated with White Hall material but age too old""                                                                                                          "
"1","
"
"1","[39]"
"1"," ""date rejected, too young""                                                                                                                                     "
"1","
"
"1","[40]"
"1"," ""date rejected as older than expected""                                                                                                                         "
"1","
"
"1","[41]"
"1"," ""Date is on charcoal recovered from a rodent burrow and therefore might be too young.""                                                                         "
"1","
"
"1","[42]"
"1"," ""Confidence: Date rejected""                                                                                                                                    "
"1","
"
"1","[43]"
"1"," ""component I, Unit B.  Old Women's phase. RC date of less than 100 years was rejected as too young.""                                                           "
"1","
"
"1","[44]"
"1"," ""considered too youn (Charlton 1980)""                                                                                                                          "
"1","
"
"1","[45]"
"1"," ""Wilson and Spence et al reject date as  too old. ash lens above a hearth in level 3.""                                                                         "
"1","
"
"1","[46]"
"1"," ""Date is too old.""                                                                                                                                             "
"1","
"
"1","[47]"
"1"," ""Date is too old for cultural remains""                                                                                                                         "
"1","
"
"1","[48]"
"1"," ""date is too late for extinct taxa.""                                                                                                                           "
"1","
"
"1","[49]"
"1"," ""date is too old""                                                                                                                                              "
"1","
"
"1","[50]"
"1"," ""date is too young""                                                                                                                                            "
"1","
"
"1","[51]"
"1"," ""date rejected due to possible contamination""                                                                                                                  "
"1","
"
"1","[52]"
"1"," ""date too early; Bes Tco House Posthole 3""                                                                                                                     "
"1","
"
"1","[53]"
"1"," ""date rejected as too recent; cultural layer in paleosol IIIAhkb, 75-78 cm depth""                                                                              "
"1","
"
"1","[54]"
"1"," ""Rejected as too young""                                                                                                                                        "
"1","
"
"1","[55]"
"1"," ""Date thought to be too young based on fauna. Bone apatite from .P Vetus or C. dirus""                                                                          "
"1","
"
"1","[56]"
"1"," ""Date thought to be too young based on fauna. Bone apatite from unknown taxa.""                                                                                 "
"1","
"
"1","[57]"
"1"," ""Kill, South, Layer 9a; Confidence: Date rejected""                                                                                                             "
"1","
"
"1","[58]"
"1"," ""Kill, South, Layer 10b; Confidence: Date rejected""                                                                                                            "
"1","
"
"1","[59]"
"1"," ""Authors rejected this date as too young""                                                                                                                      "
"1","
"
"0","alldates[which(apply(sapply(rejected_strings,function(x) grepl(x,alldates$notes)),1,any)),""rejected""] <- TRUE"
